Nombre,Genero,Ciudad,Frecuencia,Articulo,Gasto
Sean,Masculino,Stamford,Semanalmente,Burrito,72.27
Jack,Masculino,Stamford,Mensualmente,Ice Cream,74.36
Catherine,Femenino,Stamford,Anualmente,Chalupa,40.67
Denise,Femenino,Philadelphia,Semanalmente,Ice Cream,16.87
Wanda,Femenino,Stamford,Semanalmente,Ice Cream,20.05
Fred,Masculino,Stamford,Una vez,Donut,19.1
Doris,Femenino,New York,Rara vez,Burger,18.65
Albert,Masculino,Philadelphia,Anualmente,Chalupa,31.15
Katherine,Femenino,Stamford,Frecuentemente,Sushi,29.58
Steven,Masculino,Stamford,Diariamente,Chalupa,99.87
Nicole,Femenino,Philadelphia,Rara vez,Burger,29.15
Lori,Femenino,Stamford,Semanalmente,Donut,40.31
Richard,Masculino,Philadelphia,Rara vez,Chalupa,32.35
Elizabeth,Femenino,New York,Frecuentemente,Sushi,2.52
Carol,Femenino,Philadelphia,Mensualmente,Donut,50.25
Angela,Femenino,New York,Frecuentemente,Ice Cream,43.37
Sean,Masculino,Philadelphia,Frecuentemente,Sushi,64.6
Harry,Masculino,New York,Nunca,Sushi,70.37
Janet,Femenino,New York,Rara vez,Donut,9.14
Catherine,Femenino,Philadelphia,Nunca,Chalupa,40.44
Norma,Femenino,Philadelphia,Rara vez,Burger,34.43
Karen,Femenino,Stamford,Mensualmente,Burger,53.14
Roy,Masculino,Stamford,Una vez,Burger,24.93
Russell,Masculino,Stamford,Mensualmente,Burger,8.95
Denise,Femenino,Stamford,Nunca,Ice Cream,77.66
Scott,Masculino,Philadelphia,Diariamente,Ice Cream,6.73
Dennis,Masculino,Stamford,Frecuentemente,Burger,85.25
Jonathan,Masculino,New York,Una vez,Ice Cream,45.8
Frances,Femenino,Philadelphia,Semanalmente,Donut,95.32
Tammy,Femenino,New York,Frecuentemente,Burger,5.7
Melissa,Femenino,Philadelphia,Frecuentemente,Burger,37.32
Joseph,Masculino,New York,Frecuentemente,Chalupa,70.07
Amy,Femenino,New York,Nunca,Burrito,22.67
Jesse,Masculino,New York,Rara vez,Chalupa,11.69
Brenda,Femenino,New York,Mensualmente,Burrito,16.36
Earl,Masculino,New York,Una vez,Ice Cream,97.41
Doris,Femenino,Stamford,Una vez,Burger,6.24
William,Masculino,Stamford,Frecuentemente,Burrito,88.14
Carl,Masculino,Philadelphia,Diariamente,Burrito,67.2
Carl,Masculino,Philadelphia,Una vez,Ice Cream,47.13
Daniel,Masculino,New York,Mensualmente,Chalupa,45.73
Albert,Masculino,Philadelphia,Diariamente,Chalupa,38.65
Rachel,Femenino,Philadelphia,Rara vez,Sushi,11.68
Kenneth,Masculino,Stamford,Frecuentemente,Burger,56.41
Wayne,Masculino,Stamford,Una vez,Ice Cream,14.13
Kelly,Femenino,Stamford,Diariamente,Burrito,1.18
Antonio,Masculino,Philadelphia,Semanalmente,Burrito,40.01
Carol,Femenino,Stamford,Una vez,Sushi,8.38
Jesse,Masculino,Philadelphia,Nunca,Ice Cream,95.69
John,Masculino,New York,Anualmente,Sushi,70.78
Charles,Masculino,Stamford,Semanalmente,Donut,64.28
Eric,Masculino,Stamford,Una vez,Burger,19.12
Daniel,Masculino,New York,Frecuentemente,Chalupa,58.95
Keith,Masculino,New York,Diariamente,Donut,65.19
Jeffrey,Masculino,Philadelphia,Una vez,Burger,35.88
Amy,Femenino,New York,Diariamente,Donut,20.78
Jimmy,Masculino,Stamford,Nunca,Ice Cream,35.74
Ernest,Masculino,New York,Semanalmente,Burrito,70.17
Ann,Femenino,Stamford,Anualmente,Chalupa,92.16
Jesse,Masculino,Stamford,Una vez,Burger,65.7
Louise,Femenino,Stamford,Anualmente,Burger,69.8
Timothy,Masculino,Stamford,Diariamente,Burrito,80.38
Pamela,Femenino,New York,Nunca,Burger,97.89
Anthony,Masculino,Stamford,Anualmente,Ice Cream,8.72
Raymond,Masculino,New York,Nunca,Burger,90.32
Mark,Masculino,Philadelphia,Rara vez,Donut,13.79
Shirley,Femenino,Stamford,Nunca,Burrito,98.61
Donna,Femenino,New York,Mensualmente,Sushi,83.53
Albert,Masculino,Philadelphia,Diariamente,Sushi,72.88
Jean,Femenino,Stamford,Semanalmente,Donut,5.85
Jessica,Femenino,New York,Diariamente,Chalupa,43.19
Brian,Masculino,New York,Diariamente,Chalupa,28.36
